TimeOnSite,Age,Gender,AdsClicked,PreviousPurchases,Purchase
15.79846367,112.4178184,Female,9,1,1
9.48043142,56,Male,4,4,1
1.267909843,19,Female,7,4,1
5.373297918,,Female,7,,0
,64,Female,4,0,1
19.47998489,,Male,2,3,0
10.81435824,112.4178184,Male,,2,1
9.058828182,,Female,1,0,1
1.531057035,,Female,9,0,0
,39,Female,2,0,0
5.383512765,42,Male,3,0,0
9.1573546,59,Male,1,0,1
6.43011561,112.4178184,Female,7,,2.952605336
2.813613702,32,Male,1,0,1
2.859202892,29,Female,5,3,2.952605336
7.481637504,36,Male,5,9.000230238,1
,53,Male,6,1,1
,112.4178184,Female,3,2,1
6.85174244,60,Male,4,0,0
3.485312333,40,Male,,4,0
17.10748241,43,Female,7,9.000230238,0
15.66944201,53,Female,5,2,1
4.392863921,39,Female,2,0,1
16.05059207,33,Female,5,4,1
19.56346532,23,Male,2,2,1
17.78211995,28,Male,8,4,0
10.20181406,30,Female,,1,0
6.777883986,39,Male,4,2,0
15.63687582,,Male,5,3,
,18,Male,9,1,0
13.85613046,63,Male,9,2,0
11.07260674,47,Male,9,2,0
37.90003918,18,Male,19.04448512,1,0
37.90003918,29,Female,,2,1
5.462859457,61,Female,1,1,0
6.996252673,63,Female,9,2,0
2.762423266,37,Female,3,0,0
10.63291089,32,Male,0,0,0
4.754025303,,Female,3,4,0
15.92607426,59,Female,7,4,
12.7805264,41,Male,,9.000230238,1
6.120690037,61,Male,1,1,1
7.493786618,33,Male,,4,1
4.14316996,33,Female,3,1,1
17.52838048,50,Female,7,4,
13.46977685,18,Male,1,4,0
16.99800834,60,Male,4,,0
8.76225831,50,Male,8,2,
19.01436072,41,Male,,0,0
7.865010226,,Male,,1,1
2.55588923,45,Male,7,1,0
2.398056038,19,Female,6,0,0
19.8146336,50,Male,19.04448512,4,0
